2f8000 ce94
2f8002 4725
0786de dbee
0781cc dbee
0781e8 27ef
0781ee 87ef
0781f4 ebee
078248 dbee
078264 dbee
0783ee dbee
078404 37ef
078432 1bef
078464 dbee
07846a fbee
078478 dbee
078486 f7ee
0784ac 2fef
0784e4 33ef
078518 ffee
07851e e3ee
07852c 33ef
078532 83ef
078538 dfee
078608 f3ee
07860e e3ee
078614 37ef
07865c d7ee
078676 e3ee
07874c dbee
078798 dbee
07879e cbef
0787c2 dfee
0787d0 dbee
0787fa d7ee
078802 2fef
078824 27ef
078836 dbee
07883c 83ef
078876 57ef
0788ca e3ee
07890e 2fef
078914 dbee
07896e 5fef
07899c 7fef
0789ec 83ef
07e9c9 33ef
078ae4 c7ef
078b24 2bef
078b46 8bef
078ba4 e3ee
078bac 2bef
078bc0 dfee
078be6 e3ee
078bec dfee
078c04 dbee
078c14 dbee
078c2a dbee
078c36 2bef
078c3e 2bef
078c44 83ef
078c52 dbee
078c66 efee
078c74 b7ef
078c82 37ef
078cbc dbee
078cca 33ef
078e6e dbee
078e74 83ef
078f30 d7ee
078fca d7ee
078fd2 dbee
0790c0 dbee
079100 dbee
079110 6bef
079184 dfee
07c265 dfee
07c2e9 2bef
07c2ef dbee
07c319 e3ee
07c337 dbee
07c357 dfee
07c365 07ef
07c36d 2fef
07c437 e3ee
07c43d 27ef
07c47d d7ee
07c483 bbef
07c4af e3ee
07c4b5 dfee
07c533 dfee
07c559 2bef
07c5dd dbee
07c5e3 2bef
07c5eb d7ee
07c5f1 dbee
07c603 e7ee
07c609 dbee
07c6e5 37ef
07c74d 87ef
07c755 dbee
07ec12 7bef
2f8039 0400
2f803b 0202
2f803d 0303
2f803f 0201
2f8041 0103
2f8049 0200
2f804b 0001
2f804d 0101
2f804f 0102
2f8051 0001
2f802b 0400
2f8019 0900
2f800d 0b00
2f801b 0d00
2f800f 1000
2f8017 1500
2f8007 1d00
2f801f 2500
2f8015 2900
2f801d 2d00
2f800b 3c00
2f8021 3d00
2f8023 4900
2f8013 5100
2f8011 5600
2f8009 5f00
2f8005 0f
2f8004 00
2f8b10 0040
07d1ce 4a9a
079e7b 80a4
07a952 fe8b
07cf41 868e
07a9d5 f68a
079628 c8a4
07a614 ae8a
0795a6 3a92
07a27c ea8a
07995f c690
07a6c8 428a
07af3b 90a3
07a6ca fa95
07cfab 30a3
07cfa9 e691
07ae9f 2a90
07a594 48ae
07ccb9 aca2
07d7d7 e8ad
07b3a1 d0ad
07ad8d 08a7
07a351 9e8e
079992 ea93
079ee5 9ca3
0794b7 d293
07d5ce ca89
0795cf 528c
07a498 a28a
079425 0a8f
07d12d 228c
079651 84a3
07d247 7e96
07b67d 3e91
07cff0 10a5
0799e8 2e92
079fe3 d296
07cd59 c4a2
2f8b0c 0000
2f8b00 adde004803a000eeeeeeeeee
