2f8000 ce94
2f8002 4725
0786de 1fef
0781cc 27ef
0781e8 17ef
0781ee 8bef
0781f4 dfee
078248 dbee
078264 dfee
0783ee dfee
078404 2fef
078432 dbee
078464 dbee
07846a dbee
078478 1bef
078486 d7ee
0784ac 2fef
0784e4 37ef
078518 d7ee
07851e e3ee
07852c 33ef
078532 83ef
078538 dfee
078608 dfee
07860e e3ee
078614 37ef
07865c d7ee
078676 e7ee
07874c dbee
078798 dfee
07879e cbef
0787c2 dfee
0787d0 dbee
0787fa d7ee
078802 34f0
078824 0fef
078836 dbee
07883c 83ef
078876 57ef
0788ca f3ee
07890e 4bef
078914 dbee
07896e 2bef
07899c 87ef
0789ec 7fef
07ea2b 5bef
078ae4 8bef
078b24 2fef
078b46 cfef
078ba4 e3ee
078bac 37ef
078bc0 e3ee
078be6 dbee
078bec d7ee
078c04 dbee
078c14 dbee
078c2a dbee
078c36 37ef
078c3e 2bef
078c44 83ef
078c52 dfee
078c66 efee
078c74 a7ef
078c82 37ef
078cbc 0bef
078cca 2fef
078e6e dbee
078e74 7fef
078f30 dbee
078fca dbee
078fd2 d7ee
0790c0 dbee
079100 e3ee
079108 cfef
079110 2fef
079184 dbee
07c265 e3ee
07c2e9 2fef
07c2ef dbee
07c319 dbee
07c337 ebee
07c357 d7ee
07c365 dfee
07c36d 2fef
07c437 dfee
07c43d e3ee
07c47d 13ef
07c483 83ef
07c4af d7ee
07c4b5 dbee
07c533 dbee
07c559 4fef
07c5dd d7ee
07c5e3 2bef
07c5eb dfee
07c5f1 dbee
07c603 dbee
07c609 dfee
07c6e5 2fef
07c74d cfef
07c755 dbee
07ec12 33ef
2f8039 0401
2f803b 0203
2f803d 0302
2f803f 0201
2f8041 0202
2f8049 0301
2f804b 0001
2f804d 0101
2f804f 0002
2f8051 0000
2f8023 0200
2f8019 0c00
2f8009 1900
2f801d 1a00
2f8007 1d00
2f8029 2100
2f8021 2200
2f801f 2500
2f8017 2600
2f801b 2700
2f800b 3c00
2f800f 3d00
2f8015 3f00
2f802b 4f00
2f8011 5500
2f800d 5a00
2f8013 6700
2f8005 1f
2f8004 00
2f8b10 0040
079425 0a8f
0794b7 d293
0795a6 3a92
0795cf 528c
079628 c8a4
079651 84a3
07995f c690
079992 ea93
0799e8 2e92
079e7b 80a4
079ee5 9ca3
079fe3 d296
07a27c ea8a
07a351 9e8e
07a498 a28a
07a594 48ae
07a614 ae8a
07a6c8 428a
07a6ca fa95
07a952 fe8b
07a9d5 f68a
07ad8d 08a7
07ae9f 2a90
07af3b 90a3
07b376 be98
07b3a1 ca98
07b67d 3e91
07ccb9 aca2
07cd59 c4a2
07cf41 868e
07cfa9 e691
07cfab 30a3
07cff0 10a5
07d12d 228c
07d1ce 4a9a
07d247 7e96
07d5ce ca89
07d7d7 c4ad
2f8b0c 0000
2f8b00 adde004812a000eeeeeeeeee
